restaurant_id,name,price,description,image_url
1,아메리카노,4500,부드러운 질감과 은은한 단맛의 아메리카노,https://ldb-phinf.pstatic.net/20220824_115/1661326813892tbJ4e_JPEG/ADA3D5B2-B2B4-4A2C-9F06-854CC1D2E98E.jpeg
1,라떼,5000,진한 커피 풍미가 살아있는 라떼,https://ldb-phinf.pstatic.net/20220824_135/1661326855538oQWuN_JPEG/964D5B2B-F513-4DEE-8DDC-91391F6CE1F5.jpeg
1,바닐라빈 라떼,5500,달콤한 여운이 오래가는 바닐라빈 라떼,NULL
1,피넛 라떼,6600,상큼한 과일 향 가득한 피넛 라떼,NULL
1,트러플 모카 라떼,6000,깔끔한 뒷맛이 매력적인 트러플 모카 라떼,NULL
1,밀크티,6500,밀크티의 깊은 풍미를 느껴보세요,NULL
1,로즈힙베리 아이스티,6000,향긋한 아로마가 돋보이는 로즈힙베리 아이스티,NULL
1,보늬밤 페어링,13000,고소한 맛이 일품인 보늬밤 페어링,https://ldb-phinf.pstatic.net/20250512_94/1747042769601z5tIX_JPEG/IMG_0789.JPG
1,씨브리즈,5500,입 안 가득 퍼지는 풍미의 씨브리즈,NULL
1,저스트 프룻,5500,풍부한 향과 맛이 어우러진 저스트 프룻,NULL
1,씨브리즈,5500,부드러운 질감과 은은한 단맛의 씨브리즈,NULL
2,마블 초콜렛 파운드,5000,진한 커피 풍미가 살아있는 마블 초콜렛 파운드,https://ldb-phinf.pstatic.net/20230817_127/1692252275402ateIw_JPEG/%BA%A3%C0%CC%C4%BF%B8%AE_%C6%C4%BF%EE%B5%E5_%C3%CA%C4%DD%B8%B4_%C6%C4%BF%EE%B5%E5_%C4%C9%C0%CC%C5%A9.jpg
2,아메리카노,5300,달콤한 여운이 오래가는 아메리카노,https://ldb-phinf.pstatic.net/20220518_27/1652863091757iFhmX_JPEG/americano_hot.jpg
2,카페라떼,6200,상큼한 과일 향 가득한 카페라떼,https://ldb-phinf.pstatic.net/20220518_108/1652865590891YC6x1_JPEG/latte_ice.jpg
2,플랫 화이트,6000,깔끔한 뒷맛이 매력적인 플랫 화이트,https://ldb-phinf.pstatic.net/20220518_72/1652865413099VVFqG_JPEG/latte_hot.jpg
2,아이스 카푸치노,6500,아이스 카푸치노의 깊은 풍미를 느껴보세요,https://ldb-phinf.pstatic.net/20220518_81/1652865640151xJKxN_JPEG/iced_cappuccino.jpg
2,초코라떼,6800,향긋한 아로마가 돋보이는 초코라떼,https://ldb-phinf.pstatic.net/20220921_155/1663725459015ABhQi_JPEG/%28%B3%ED%C4%BF%C7%C7%29_%C3%CA%C4%DD%B7%BF.jpg
2,레몬 마들린,3400,고소한 맛이 일품인 레몬 마들린,https://ldb-phinf.pstatic.net/20220921_190/1663726911705kcw9T_JPEG/%28%B5%F0%C0%FA%C6%AE%29%B7%B9%B8%F3_%B8%B6%B5%E9%B7%BB.jpg
2,헤이즐넛 피낭시에,3800,입 안 가득 퍼지는 풍미의 헤이즐넛 피낭시에,https://ldb-phinf.pstatic.net/20220921_40/1663726496312ka0Yj_JPEG/%28%B5%F0%C0%FA%C6%AE%29%C7%EC%C0%CC%C1%F1%B3%D3_%C8%D6%B3%B6%BD%C3%BF%A1.jpg
3,아메리카노,3900,달콤한 여운이 오래가는 아메리카노,https://ldb-phinf.pstatic.net/20230412_149/1681290402452SwVba_JPEG/%BE%C6%B8%DE%B8%AE%C4%AB%B3%EB_%BF%C2%B4%F5.jpg
3,카페라떼,3900,상큼한 과일 향 가득한 카페라떼,https://ldb-phinf.pstatic.net/20230412_185/1681290917268FG2mo_JPEG/%C4%AB%C6%E4%B6%F3%B6%BC_%BF%C2%B4%F5.jpg
3,바닐라 라떼,4300,깔끔한 뒷맛이 매력적인 바닐라 라떼,https://ldb-phinf.pstatic.net/20230412_145/1681291795516yzWpV_JPEG/%B9%D9%B4%D2%B6%F3%B6%F3%B6%BC_%BF%C2%B4%F5.jpg
3,패션후르츠에이드,5500,패션후르츠에이드의 깊은 풍미를 느껴보세요,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230412_96%2F1681293147200VyUsb_JPEG%2F%25C6%25D0%25BC%25C7%25C7%25C1%25B7%25ED_%25BF%25A1%25C0%25CC%25B5%25E5.jpg
3,시즌 케이크,9500,향긋한 아로마가 돋보이는 시즌 케이크,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230616_20%2F1686904958755PsxMs_PNG%2F%25C5%25A9%25B1%25E2%25BA%25AF%25C8%25AF%25BE%25C6%25C4%25AB%25BD%25C3%25BE%25C6_%25C5%25B8%25B8%25A3%25C6%25AE_%25BB%25F6%25BA%25B8%25C1%25A4%252C_%25B8%25AE%25BB%25E7%25C0%25CC%25C2%25A1.png
3,소금빵,3500,고소한 맛이 일품인 소금빵,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230616_201%2F1686904827655pRSHm_PNG%2F%25C5%25A9%25B1%25E2%25BA%25AF%25C8%25AF%25BC%25D2%25B1%25DD%25BB%25A7_%25BB%25F6%25BA%25B8%25C1%25A4%252C_%25C1%25A4%25B9%25E6%25C7%25FC.png
